Age,AreaIncome,DailyInternetUsage,Gender,ClickedonAd
38,63071.34,116.19,0,1
34,46737.34,149.79,1,1
33,55368.67,248.23,1,0
36,68305.91,194.62,0,0
45,39211.49,107.92,0,1
48,65956.71,135.67,0,1
38,40159.2,190.05,0,1
19,40478.83,185.46,1,0
46,40468.53,123.86,1,1
51,66980.27,162.05,0,1
39,34942.26,125.11,1,1
32,48335.2,145.73,0,1
30,42251.59,116.07,0,1
36,57330.43,198.24,0,0
34,75769.82,191.82,1,0
31,51812.71,154.77,1,1
30,75265.96,178.75,1,1
50,69868.48,193.15,0,1
43,72802.42,138.46,0,1
27,39193.45,162.46,1,1
36,18368.57,231.87,1,1
29,56129.89,141.58,0,1
31,58996.56,249.99,0,0
44,41547.62,109.04,0,1
36,59240.24,172.57,0,1
28,56725.47,247.01,0,0
29,55764.43,234.23,1,0
37,64235.51,161.42,1,0
28,39939.39,124.32,0,1
26,63319.99,195.56,0,0
21,54725.87,211.17,0,0
42,69775.75,247.05,1,0
24,57545.56,233.85,0,0
50,47051.02,194.44,0,1
52,51600.47,176.7,1,1
25,68357.96,188.32,1,0
38,35349.26,125.27,0,1
27,69784.85,159.05,0,1
29,50760.23,151.96,0,1
48,34418.09,132.07,1,1
50,20592.99,162.43,0,1
28,63528.8,203.3,0,0
40,44217.68,126.11,1,1
48,47929.83,139.34,1,1
45,46024.29,105.63,1,1
31,51900.03,116.38,1,1
30,72188.9,166.31,0,0
31,56974.51,254.65,1,0
57,25682.65,168.41,1,1
46,41884.64,258.26,0,0
38,72196.29,140.77,0,1
32,54429.17,234.81,1,0
31,58037.66,256.39,1,0
44,64011.26,125.12,0,1
28,59967.19,232.68,1,0
43,43155.19,105.04,1,1
48,51501.38,204.4,1,0
31,55187.85,256.4,0,0
44,33813.08,165.62,1,1
38,36497.22,140.67,1,1
40,66193.81,123.62,0,1
27,66200.96,227.63,1,0
28,63126.96,173.01,0,1
30,71384.57,208.58,1,1
45,67782.17,134.42,1,1
51,42415.72,120.37,1,1
19,41920.79,187.95,0,0
26,29875.8,178.35,0,1
